CREATE DATABASE Ventas_Electricos;
GO
USE Ventas_Electricos;
GO
-- Tabla: Marcas
CREATE TABLE Marcas (
    Id INT PRIMARY KEY,
    Prefijo NVARCHAR(10),
    Marca NVARCHAR(100)
);
-- Tabla: Empresas
CREATE TABLE Empresas (
    Id INT PRIMARY KEY,
    Nombre_Empresa NVARCHAR(150),
    Ciudad NVARCHAR(100),
    Estado NVARCHAR(100),
    Sector NVARCHAR(100)
);
-- Tabla: Productos
CREATE TABLE Productos (
    Id INT PRIMARY KEY,
    Codigo NVARCHAR(50),
    Nombre NVARCHAR(150),
    Id_Marca INT FOREIGN KEY REFERENCES Marcas(Id)
);
-- Tabla: Sucursales
CREATE TABLE Sucursales (
    Id INT PRIMARY KEY,
    Nombre NVARCHAR(100)
);
-- Tabla: Vendedores
CREATE TABLE Vendedores (
    Id INT PRIMARY KEY,
    Nombre NVARCHAR(100),
    Apellido_Paterno NVARCHAR(100),
    Apellido_Materno NVARCHAR(100),
    Id_Sucursal INT FOREIGN KEY REFERENCES Sucursales(Id)
);
-- Tabla: Registros de ventas
CREATE TABLE Registros (
    Id INT IDENTITY(1,1) PRIMARY KEY,
    Fecha_registro DATE,
    Documento NVARCHAR(100),
    Id_Vendedor INT FOREIGN KEY REFERENCES Vendedores(Id),
    Id_Producto INT FOREIGN KEY REFERENCES Productos(Id),
    Id_Empresa INT FOREIGN KEY REFERENCES Empresas(Id),
    Cantidad INT,
    Porcentaje_Descuento DECIMAL(5,2),
    Precio_unitario DECIMAL(10,2),
    Costo_unitario DECIMAL(10,2)
);

-- Marcas
INSERT INTO Marcas (Id, Prefijo, Marca) VALUES
(4182, 'SQNQ418L1C', 'INTERIOR NQ 100 3F 4H 18P', 193),
(4183, 'SQNQ418L1C14', 'INTERIOR NQ 100A 18P3F4H 14PUL', 193),
(4184, 'SQNQ424AB150S', 'TABLERO ENSAMBLADO 42 P. 150 A', 193),
(4185, 'SQNQ424AB225F', 'TABLERO ENSAMBLADO 42 P. 225 A', 193),
(4186, 'SQNQ424AB225S', 'TABLERO ENSAMBLADO 42 P. 225 A', 193),
(4187, 'SQNQ424AB400F', 'TABLERO ENSAMBLADO 42 P. 400 A', 193),
(4188, 'SQNQ424L225S', 'TABLERO ENSAMBLADO 42 P. 225 A', 193),
(4189, 'SQNQ430L1C', 'INTERIOR NQ 20 3F 4H 100A', 193),
(4190, 'SQNQ430L1C', 'SUMINISTRO DE PLATINA INTERIOR 30P 100 AMP 3F 4H', 193),
(4191, 'SQNQ430L1C', 'SUMINISTRO DE PLATINA INTERIOR 30P 100 AMP  3F 4H', 193),
(4192, 'SQNQ430L1C14', 'INTERIOR NQ. 14 3F 4H 100A', 193),
(4193, 'SQNQ430L2C', 'INTERIOR 3F 4H 225AMP', 193),
(4194, 'SQNQ430L2C14', 'INT NQ14 225A 30P 3F4H', 193),
(4195, 'SQNQ430L4C', 'INFERIOR 3F 4H 400AMP', 193),
(4196, 'SQNQ442L2C', 'INTERIOR 42 CTOS. 3F 4H 225AMP', 193),
(4197, 'SQNQ442L2C14', 'INT NQ14 225A 42P 3F4H', 193),
(4198, 'SQNQ442L4C', 'INTERIOR NQ 42CTOS. ZAP 400AMP', 193),
(4199, 'SQNQB532M', 'CAJA PINTADA 14X32 TAB. NQOD', 193),
(4200, 'SQNQB538M', 'CAJA PINTADA 14X38 TAB. NQOD', 193),
(4201, 'SQNQB544M', 'CAJA PINTADA 14X44 TAB. NQOD', 193),
(4202, 'SQNQB550M', 'CAJA PINTADA 14X50 TAB. NQOD', 193),
(4203, 'SQNQC32F', 'FRENTE 14X32 EMBUTIR TAB. NQO', 193),
(4204, 'SQNQC32S', 'FRENTE 14X32 SOBREPONER TAB.', 193),
(4205, 'SQNQC38S', 'FRENTE 14X35 SOBREPONER TAB.', 193),
(4206, 'SQNQC44S', 'FRENTE 14X44 SOBREPONER TAB.N', 193),
(4207, 'SQNQC50S', 'FRENTE 14X50 SOBREPONER TAB.N', 193),
(4208, 'SQNQFP15', 'PLACAS DE RELLENO PARA NQ(15 P', 193),
(4209, 'SQNQMB2HJ', 'KIT DE INTERRUPTOR DE MARCO H/', 193),
(4210, 'SQNQMB2HJ14', 'KIT PAL POWERPACT H/J NQ14', 193),
(4211, 'SQNQMB4LA', 'KIT P/INTERRUPTOR LAL', 193),
(4212, 'SQNW40H136EF0', 'INTERR NW 40 H1 3P 6E FIJO MAN', 193),
(4213, 'SQP1200SMX', 'GABINETE PARA INTERRUPTOR', 193),
(4214, 'SQPBQ3640G', 'PLUG IN FUSE 400A 3P+G 240V', 193),
(4215, 'SQPGA36120U44A', 'INT. I-LINE 1200A MICRO A', 193),
(4216, 'SQPGL36100U44A', 'INT. E. PP. 3 POLOS 1000 A', 193),
(4217, 'SQPGL36120U44A', 'INT. ZAP-ZAP 1200A MICRO A', 193),
(4218, 'SQPHD36070G', 'PLUG IN CB HFRAME 3F3H 70A D', 193),
(4219, 'SQPHD36100G', 'HD PLUGIN 100 3P3W', 193),
(4220, 'SQPJ1200M223A', 'TABLERO I-LINE 3F 4H 1200A', 193),
(4221, 'SQPJ1200M223PA', 'TAB-LINE C INT PRIN 1200 AMP 2', 193),
(4222, 'SQPJA36060U44A', 'INT. E .PP 3 POLOS 600A', 193),
(4223, 'SQPJA36100U41A', 'P 65KA 3P 600V 1000A', 193),
(4224, 'SQPJA36120U41A', 'INT. E. PP. 3 POLOS 1200 A', 193),
(4225, 'SQPJA36120U44A', 'INT. E. PP. 3 POLOS 1200A', 193),
(4226, 'SQPK15GTA', 'KIT BARRA TIERRA 15 BORNES', 193),
(4227, 'SQPK18GTA', 'KIT BARRA TIERRA 18 BORNES', 193),
(4228, 'SQPK27GTA', 'KIT BARRA TIERRA 27 BORNES', 193),
(4229, 'SQPK4FL', 'BLOQUEO DE PANEL PARA DESCARGA', 193),
(4230, 'SQPK9GTA', 'BARRA DE TIERRA P TABLERO DE 1', 193),
(4231, 'SQPQ3603G', 'ELECTROD ENCH.30A 600 V 3P', 193),
(4232, 'SQPQ3606G', 'ELECTRO ENCH.60A 600V 3P', 193),
(4233, 'SQPQ3610G', 'ELECTRO ENCH.100A 600V 3P', 193),
(4234, 'SQPQ3620G', 'PLUG-IN ENCH 200A 3P+T 600V', 193),
(4235, 'SQPTMJ36800GH', 'PLUG IN 3P-800A', 193),
(4236, 'SQQDCF122W', 'COMBO 1200 UNIDAD 2.0A 48F 48A', 193),
(4237, 'SQQDIDRB20X32', 'DLOGIC DIS 2000 XB 3200 48F48A', 193),
(4238, 'SQQDIDRB20X3254', 'SECC. DISTR 2000 X-B 3200 4', 193),
(4239, 'SQQO110', 'INTERRUPTOR TERMOMAG. 1P 10AMP', 193),
(4240, 'SQQO112L125G', 'C. DE CARGA CAJA INTERIOR 12', 193),
(4241, 'SQQO112M100RB', 'CENTRO CARGA 1F 12P 100A N3R', 193),
(4242, 'SQQO115', 'INTERRUPTOR TERMOMAG. 1P 15AMP', 193),
(4243, 'SQQO115GFI', 'INT. TERMOMAG 1P 15A C/FALL', 193),
(4244, 'SQQO120', 'INTERRUPTOR TERMOMAG. 1P 20AMP', 193),
(4245, 'SQQO120', 'INTERRUPTOR TERMOMAGNETICO TIPO QO DE 1X20A 600 V', 193),
(4246, 'SQQO120GFI', 'INT. TERMOMAG 1P 20A C/FALL', 193),
(4247, 'SQQO120L125G', 'C. DE CARGA CAJA INTERIOR 20P', 193),
(4248, 'SQQO130', 'INTERRUPTOR TERMOMAG. 1P 30AMP', 193),
(4249, 'SQQO130', 'I3000 PIJAS', 193),
(4250, 'SQQO130GFI', 'INT. TERMOMAG 1P 30A C/FALL', 193),
(4251, 'SQQO130L200G', 'C. DE CARGA CAJA INTERIOR 30P', 193),
(4252, 'SQQO140', 'INTERRUPTOR TERMOMAG. 1P 40AMP', 193),
(4253, 'SQQO140', 'INTERRUPTOR TERMOMAGNETICO TIPO QO DE 1X40A. 600V', 193),
(4254, 'SQQO150', 'INTERRUPTOR TERMOMAG. 1P 50AMP', 193),
(4255, 'SQQO160', 'INTERRUPTOR TERMOMAG. 1P 60AMP', 193),
(4256, 'SQQO170', 'INTERRUPTOR TERMOMAG. 1P 70A', 193),
(4257, 'SQQO210', 'INTERRUPTOR TERMOMAG. 2P 10AMP', 193),
(4258, 'SQQO2100', 'INTERRUPTOR TERMOMAG. 2P 100AM', 193),
(4259, 'SQQO215', 'INTERRUPTOR TERMOMAG. 2P 15AMP', 193),
(4260, 'SQQO220', 'INTERRUPTOR TERMOMAG. 2P 20AMP', 193),
(4261, 'SQQO230', 'INTERRUPTOR TERMOMAG. 2P 30AMP', 193),
(4262, 'SQQO240', 'INTERRUPTOR TERMOMAG. 2P 40AMP', 193),
(4263, 'SQQO24L70F', 'CENTRO CARGA EM 2P70A C/ZAP N1', 193),
(4264, 'SQQO24L70S', 'CENTRO CARGA SO 2P70A C/ZAP N1', 193),
(4265, 'SQQO250', 'INTERRUPTOR TERMOMAG. 2P 50AMP', 193),
(4266, 'SQQO260', 'INTERRUPTOR TERMOMAG. 2P 60AMP', 193),
(4267, 'SQQO270', 'INTERRUPTOR TERMOMAG. 2P 70AMP', 193),
(4268, 'SQQO280', 'INTERRUPTOR TERMOMAG. 2P 80A', 193),
(4269, 'SQQO2F', 'CENTRO CARGA EMP. 1F 3H 2P 40A', 193),
(4270, 'SQQO310', 'INTERRUPTOR TERMOMAG. 3P 10A', 193),
(4271, 'SQQO3100', 'INTERRUPTOR TERMOMAG. 3P 100AM', 193),
(4272, 'SQQO3100', 'INTERRUPTOR TERMOMAGNETICO TIPO QO DE 3X100A 600V', 193),
(4273, 'SQQO3100BNRB', 'GABINETE NEMA 3R P/I.T.M. QO 3', 193),
(4274, 'SQQO3100BNS', 'GABINETE NEMA 1 P/ I.T.M. QO 3', 193),
(4275, 'SQQO312L125G', 'CENTRO DE CARGA TRIF. QO 12P 1', 193),
(4276, 'SQQO315', 'INTERRUPTOR TERMOMAG. 3P 15AMP', 193),
(4277, 'SQQO320', 'INTERRUPTOR TERMOMAG. 3P 20AMP', 193),
(4278, 'SQQO320L125G', 'CENTRO DE CARGA TRIFASICO 20P', 193),
(4279, 'SQQO320L125GRB', 'CENT. DE CARGA 12C 1F3H NEMA3R', 193),
(4280, 'SQQO330', 'INTERRUPTOR TERMOMAG. 3P 30AMP', 193),
(4281, 'SQQO330L200G', 'CENTRO DE CARGA TRIFASICO 30P', 193),
(4282, 'SQQO330L200GRB', 'CENTRO DE CARGA 3F 30P 200AM', 193),
(4283, 'SQQO340', 'INTERRUPTOR TERMOMAG. 3P 40AMP', 193),
(4284, 'SQQO350', 'INTERRUPTOR TERMOMAG. 3P 50AMP', 193),
(4285, 'SQQO360', 'INTERRUPTOR TERMOMAG. 3P 60AMP', 193),
(4286, 'SQQO370', 'INTERRUPTOR TERMOMAG. 3P 70AMP', 193),
(4287, 'SQQO380', 'INTERRUPTOR TERMOMAG. 3P 80A', 193),
(4288, 'SQQO612L100F', 'CENTRO CARGA EMP 3F 6P 100A N1', 193),
(4289, 'SQQO612L100S', 'CENTRO CARGA SOB 3F 6P 100A N1', 193),
(4290, 'SQQO816L100F', 'CENTRO CARGA EMP 3F 8P 100A N1', 193),
(4291, 'SQQO816L100S', 'CENTRO CARGA SOB 3F 8P 100A N1', 193),
(4292, 'SQQOB115', 'INTERR. ATORNILLABLE 1P 15A', 193),
(4293, 'SQQOB115VH', 'INTERR ATORNILLABLE MINI 1P15A', 193),
(4294, 'SQQOB120', 'INTERR. ATORNILLABLE 1P 20A', 193),
(4295, 'SQQOB120GFI', 'INT. TERMO. 1P. 20A', 193),
(4296, 'SQQOB130', 'INTERR. ATORNILLABLE 1P 30A', 193),
(4297, 'SQQOB130VH', 'INTERR ATORNILLABLE MINI 1P30A', 193),
(4298, 'SQQOB140', 'INTERR. ATORNILLABLE 1P 40A', 193),
(4299, 'SQQOB150', 'INTERR. ATORNILLABLE 1P 50A', 193),
(4300, 'SQQOB160', 'INTERR. ATORNILLABLE 1P 60A', 193),
(4301, 'SQQOB170', 'INTERR. ATORNILLABLE 1P 70A', 193),
(4302, 'SQQOB210', 'INTERR. ATORNILLABLE 2P 10A', 193),
(4303, 'SQQOB215', 'INTERR. ATORNILLABLE 2P 15A', 193),
(4304, 'SQQOB220', 'INTERR. ATORNILLABLE 2P 20A', 193),
(4305, 'SQQOB230', 'INTERR. ATORNILLABLE 2P 30A', 193),
(4306, 'SQQOB240', 'INTERR. ATORNILLABLE 2P 40A', 193),
(4307, 'SQQOB250', 'INTERR. ATORNILLABLE 2P 50A', 193),
(4308, 'SQQOB260', 'INTERR. ATORNILLABLE 2P 60A', 193),
(4309, 'SQQOB270', 'INTERR. ATORNILLABLE 2P 70A', 193),
(4310, 'SQQOB280', 'INTERR. ATORNILLABLE 2P 80A', 193),
(4311, 'SQQOB3100', 'INTERRUPTOR ATORNILLABLE 3P 10', 193),
(4312, 'SQQOB315', 'INTERR. ATORNILLABLE 3P 15A', 193),
(4313, 'SQQOB320', 'INTERR. ATORNILLABLE 3P 20A', 193),
(4314, 'SQQOB330', 'INTERR. ATORNILLABLE 3P 30A', 193),
(4315, 'SQQOB340', 'INTERR. ATORNILLABLE 3P 40A', 193),
(4316, 'SQQOB350', 'INTERR. ATORNILLABLE 3P 50A', 193),
(4317, 'SQQOB360', 'INTERR. ATORNILLABLE 3P 60A', 193),
(4318, 'SQQOB370', 'INTERR. ATORNILLABLE 3P 70A', 193),
(4319, 'SQQOB380', 'INTERR. ATORNILLABLE 3P 80A', 193),
(4320, 'SQQOC16UF', 'FRENTE P/C DE CARGA EMP.', 193),
(4321, 'SQQOC16US', 'FRENTE P/C DE CARGA SOB.', 193),
(4322, 'SQQOC20U100F', 'FRENTE EMP P/CEN CAR', 193),
(4323, 'SQQOC24UF', 'FRENTE P/C DE CARGA EMP.', 193),
(4324, 'SQQOC24US', 'FRENTE P/C DE CARGA SOB.', 193),
(4325, 'SQQOC30UF', 'FRENTE P/C DE CARGA EMP.', 193),
(4326, 'SQQOC30US', 'FRENTE P/C DE CARGA SOB.', 193),
(4327, 'SQQOD1600A', 'QDLOGIC 1600A 440-480V 3F 4H', 193),
(4328, 'SQQOD1F', 'CENTRO DE CARGA 1P 50A EMP.', 193),
(4329, 'SQQOD1S', 'CENTRO DE CARGA 1P 50A SOB.', 193),
(4330, 'SQQOD2F', 'CENTRO DE CARGA 2P 50A EMP.', 193),
(4331, 'SQQOD2S', 'CENTRO DE CARGA 2P 50A SOB', 193),
(4332, 'SQQOD3F', 'CENTRO DE CARGA 3P 70 EMP', 193),
(4333, 'SQQOD3S', 'CENTRO DE CARGA 3P 70 SOB', 193),
(4334, 'SQQOD4F', 'CENTRO DE CARGA 4P 60A EMP', 193),
(4335, 'SQQOD4S', 'CENTRO DE CARGA 4P 60A SOB.', 193),
(4336, 'SQQOD6F', 'CENTRO DE CARGA 6P 100A EMP.', 193),
(4337, 'SQQOD6S', 'CENTRO DE CARGA 6P 100A SOB.', 193),
(4338, 'SQQOD8F', 'CENTRO DE CARGA 8P 100A EMP', 193),
(4339, 'SQQOD8S', 'CENTRO DE CARGA 8P 100A SOB.', 193),
(4340, 'SQQOFP', 'ESPACIADOR', 193),
(4341, 'SQQOU115', 'INT. TERMO. 1P 15A 120/2', 193),
(4342, 'SQQOU120', 'INT. TERMO. 1P 20A 120/2', 193),
(4343, 'SQQOU350', 'INT. QO DIN 3P 50A', 193),
(4344, 'SQQOW120', 'INTERRUPTOR TERM.QO120', 193),
(4345, 'SQQOW120', 'INTERRUPTOR TERMOMAGNETICO TIPO QO DE 1X20A. 600V', 193),
(4346, 'SQQOW130', 'INTERRUPTOR TERM.QO130', 193),
(4347, 'SQQOW130', 'INTERRUPTOR TERMOMAGNETICO TIPO QO DE 1X30A. 600V', 193),
(4348, 'SQQOX204', 'CENTRO CARGA QOX 2+4P 60A', 193),
(4349, 'SQQOX206', 'CENTRO CARGA QOX 2+6P 100A', 193),
(4350, 'SQQOX208', 'C/CARGA QOX 2+8 ESPACIOS 100 A', 193),
(4351, 'SQR6G03401QD9HJG9G', 'US-TABLERO QDLOGIG 1000 A INT', 193),
(4352, 'SQSDSA1175', 'APARTARRAYOS SECUNDARIO 175 VC', 193),
(4353, 'SQSDSA3650', 'APARTARRAYOS SECUNDARIO 650VCA', 193),
(4354, 'SQTAB1FAMA.', 'TAB. DISTR.COT. DEP-16081963BL', 193),
(4355, 'SQTAB2FAMA.', 'TAB. DISTR.COT. DEP-16081963BL', 193),
(4356, 'SQVCF2GE', 'DISPOSITIVO DE MANDO Y MANETA', 193),
(4357, 'STE300-083BL', 'CUBIERTA PROTECTORA P/RJ45 AZ', 194),
(4358, 'STE301-188', 'CONEC BLINDADO RJ45 PARA C/UTP', 194),
(4359, 'STE905-006', 'MULTICONTACTOS SWITCH ILUM.', 194),
(4360, 'STETHE-1/4', 'THERMOFIT NEGRO 1/4 6.4MM', 194),
(4361, 'STETHE-1/8', 'THERMOFIT NEGRO 1/8 3.2MM', 194),
(4362, 'STETHE3/32', 'TERMOFIL 2.4 MMM', 194),
(4363, 'STYMC36', 'CABLE MC3 6V 75C 6AWG S/CHAQ', 194),
(4364, 'TCTEA-01', 'ELEVADOR AJUSTABLE', 197),
(4365, 'TCTNGRAPA', 'GRAPA PARA TAPA DE CHAROLA', 197),
(4366, 'TCTTM-54100EZ', 'TECNOMALLA 54X100 ELECTROZ', 197),
(4367, 'TCTTM-54150EZ', 'TECNOMALLA 54X150 ELECTROZ', 197),
(4368, 'TCTTM-54200EZ', 'TECNOMALLA 54X200 ELECTROZ', 197),
(4369, 'TCTTM-5450EZ', 'TECNOMALLA 54X50 X3 M', 197),
(4370, 'TCTTR-09-T', 'TAPA P/CHAROLA DE ALUMINIO 9"', 197),
(4371, 'TCTUREZ', 'UNION REFORZADA ACABADO ELECT.', 197),
(4372, 'TCTUR-EZ', 'CLEMA UNION REFORZADA EZ', 197),
(4373, 'TCTXH-0404-8', 'DERIVACION X HORIZONTAL 4 R890', 197),
(4374, 'TDK0500720', 'CABLE DE CONTROL 4H 16AWG C/MALLA', 199),
(4375, 'TG-45AB', 'KIT TIERRA 45 AB C/BULTO GEM', 201),
(4376, 'TGBUSG10', 'BARR. UNION S/GAB 12 PERF', 201),
(4377, 'TGBUSG10', 'BARR. UNION S/GAB C/AISLADORES', 201),
(4378, 'TGS610', 'REGISTRO DE PVC DE ALTA DENSID', 201),
(4379, 'THCCTMK', 'CAJA DE CONTACTOS TMK BCA.', 202),
(4380, 'THTC10-14', 'SUJETHOR REDONDO CON CLAVO TC1', 202),
(4381, 'THTC3-5', 'SUJETHOR REDONDO CON CLAVO TC3', 202),
(4382, 'THTC3X5', 'SUJETHOR PLANO CON CLAVO TC3X5', 202),
(4383, 'THTC4X6', 'SUJETHOR PLANO CON CLAVO TC4X6', 202),
(4384, 'THTC5-7', 'SUJETHOR REDONDO CON CLAVO TC5', 202),
(4385, 'THTC7-10', 'SUJETHOR REDONDO CON CLAVO TC7', 202),
(4386, 'THTMK0812', 'CANALETA TMK 12 X 8 O812', 202),
(4387, 'THTP2B', 'THORQUETE CAFE 5/16', 202),
(4388, 'THTP2X', 'THORQUETE ROJO 1/4', 202),
(4389, 'THTP3', 'THORQUETE AZUL 3/8', 202),
(4390, 'TICTA', 'CONECTOR TOPE CAL.16-14 TNA602', 203),
(4391, 'TICTA8', 'CONECT TOPE CA_ON LARGO CAL.8', 203),
(4392, 'TICTAM', 'CONECTOR TOPE CAL.12-10 TNA603', 203),
(4393, 'TICTAM184', 'CONECTOR A TOPE S/A CAL 4', 203),
(4394, 'TICTR', 'CONECTOR A TOPE 22-16 TNA601', 203),
(4395, 'TICTS6', 'CONECTOR A TOPE DESN CAL-6 TNA', 203),
(4396, 'TIHMAM250', 'TERM.FASTON MACHO CAL. 12-10', 203),
(4397, 'TIHPA250', 'TERM.HEMBRA CAL.16-14 TCA242', 203),
(4398, 'TIHPAM250', 'TERM.HEMBRA CAL.12-10 TCA341', 203),
(4399, 'TIHPR250', 'TERM.HEMBRA CAL.22-16 TCA141', 203),
(4400, 'TITCA152', 'TERM. MACHO ROJA 156', 203),
(4401, 'TITEA316', 'TERM.ESPADA 16-14 D3/16 TCA223', 203),
(4402, 'TITEA532', 'TERM.ESPADA 16-14 D5/32 TCA222', 203),
(4403, 'TITEAM316', 'TERM.ESPADA 12-10 D3/16 TCA322', 203),
(4404, 'TITEAM532', 'TERM.ESPADA 12-10 5-32 TCA321', 203),
(4405, 'TITER18', 'TERM. ESPADA 1/8 22-16 TCA121', 203),
(4406, 'TITER316', 'TERM.ESPADA 22-16 D3/16 TCA123', 203),
(4407, 'TITER532', 'TERM.ESPADA CAL.22-16 D.5/32 T', 203),
(4408, 'TITMA250', 'TERM.FASTON MACHO CAL.16-14 TC', 203),
(4409, 'TITOA14', 'TERM.OJIL CAL.16-14 D1/4TCA214', 203),
(4410, 'TITOA316', 'TERM.OJILLO 16-14D.3/16 TCA213', 203),
(4411, 'TITOA316', 'TERM.OJILLO 16-14D. TCA213', 203),
(4412, 'TITOA516', 'TERM.OJILLO 16-14 D5/16 TCA215', 203),
(4413, 'TITOA532', 'TERM.OJILLO 16-14 D5/32 TCA212', 203),
(4414, 'TITOAM14', 'TERM.OJIILO 12-10 D.1/4 TCA314', 203),
(4415, 'TITOAM316', 'TERM.OJILLO 12-10 D3/16 TCA312', 203),
(4416, 'TITOAM38', 'TERM.OJILLO 12-10 3/8 TCA316', 203),
(4417, 'TITOAM516', 'TERM.OJILLO 12-10D.5/16 TCA315', 203),
(4418, 'TITOAM532', 'TERM.OJILLO 12-10 D5/32 TCA311', 203),
(4419, 'TITOR14', 'TER.OJO CAL.22-16 D.1/4 TCA114', 203),
(4420, 'TITOR316', 'TERM.OJILLO 22-16 3/16TCA113', 203),
(4421, 'TITOR532', 'TERM.OJILLO 22-16 D.5/32 TCA12', 203),
(4422, 'TITOS10012', 'TERM.S/AISLAR 1/0 D.1/2 TCW085', 203),
(4423, 'TITOS10038', 'TERM.S/AISLAR CAL.1/0 D.3/8 T', 203),
(4424, 'TITOS100516', 'TERM.OJILLO 1/0 D 5/16 TCW082', 203),
(4425, 'TITOS12316', 'TERM.S/AISLAR CAL.12-10 O.3/16', 203),
(4426, 'TITOS20038', 'TERM.S/AISLAR 2/0 D.3/8 TCW093', 203),
(4427, 'TITOS212', 'TERM.S/AISLAR CAL-2 D.1/2 TCW', 203),
(4428, 'TITOS214', 'TERM.S/AISLAR 2 D1/4 TCW071', 203),
(4429, 'TITOS2516', 'TERM.OJILLO 2 D5/16 DES TCW072', 203),
(4430, 'TITOS30012', 'TERM. S/AISLAR 1/2 CAL 3/0 TCW', 203),
(4431, 'TITOS414', 'TERM.S/AISLAR CAL4 D1/4 TCW061', 203),
(4432, 'TITOS414', 'TERM.OJILLO CAL4 D1/4 TCW061', 203),
(4433, 'TITOS438', 'TERM.OJILLO CAL.4 D3/8  TCW063', 203),
(4434, 'TITOS4516', 'TERM.S/AISLAR CAL.4 D.5/16 TCW', 203),
(4435, 'TITOS614', 'TERM.S/AISLAR 6 D.1/4 TCW052', 203),
(4436, 'TITOS6316', 'TERM.S/AISLAR 6 D.3/16TCW051', 203),
(4437, 'TITOS638', 'TERM.OJILLO CAL.6 D3/8 DESN TC', 203),
(4438, 'TITOS814', 'TERM.S/AISLAR CAL8 D1/4 TCW043', 203),
(4439, 'TITOS8316', 'TERM.S/AISLAR CAL8 D3/16TCW042', 203),
(4440, 'TITPAM', 'TERM DE PUNTA AMARILLA TCA331', 203),
(4441, 'TITPR', 'TERM.DE PUNTA AZUL 22-1 TCA231', 203),
(4442, 'TLA19D-LED/10W/30', 'LAMP A19 DIM 10W 3000 E26/27', 204),
(4443, 'TLA19D-LED/10W/65', 'LAMP LED A19 DIM 10W 6500k E26', 204),
(4444, 'TLA19D-LED/6.5W/30', 'LAMP A19 6.5W 127 3000K', 204),
(4445, 'TLA19D-LED/6.5W/65', 'LAMP A19 DIM 6.5W 127 6500K', 204),
(4446, 'TLA19D-LED/8W/30', 'LAMP A19 E26 8W AT 127V 3000K', 204),
(4447, 'TLA19D-LED-4.5W-FIL', 'BMBLLA A19FIL LEDATEN127V4.5W', 204),
(4448, 'TLA19-LED/4.5W/30', 'LAMP A19 4.5W 127 3000K', 204),
(4449, 'TLA19-LED/4.5W/65', 'LAMP A19 4.5W 100-127V 6500K', 204),
(4450, 'TLA19-LED/4W/30', 'LAMP 4W 3000k E26/27 127V', 204),
(4451, 'TLA19-LED/5W/30', 'LAMP A19 5W 127 3000K', 204),
(4452, 'TLA19M-LED/10W/27', 'LAMP A19 10W 2700K E26/27', 204),
(4453, 'TLA19M-LED/10W/65', 'LAMP 10W 6500K E26/27', 204),
(4454, 'TLA19M-LED/5.8W/27', 'LAMP A19 5.8W 2700K E26/27', 204),
(4455, 'TLA19M-LED/5.8W/65', 'LAM A19 5.8W 6500K E26/27', 204),
(4456, 'TLAFC-32W', 'LAMP FLUORESCENTE CIRCULAR 32W', 204),
(4457, 'TLAR-111/F', 'REFLEC S/C 50W 12V Gx5.3', 204),
(4458, 'TLAR111BVD-LED/17W30', 'LAMP LED 12V 17W 3000K', 204),
(4459, 'TLAR111BVDLED17W3052', 'FOCO LED 17W 12V G53', 204),
(4460, 'TLAR111DLED17W3052', 'FOCO LED 17W 127V G53', 204),
(4461, 'TLC35-TZSF/25W-E12', 'BOMB INCAN TIPO FLAMA  127V', 204),
(4462, 'TLCE-15W/41', 'COMPACTA 15W 127V E26 4100K', 204),
(4463, 'TLCE-36W/41', 'COMPACTA  36W 127V E26 4100K', 204),
(4464, 'TLCE-36W/41', 'COMPACTA 36W 127V E26 4100K', 204),
(4465, 'TLCE-36W/65', 'COMPACTA 36W 127V E26 6500K', 204),
(4466, 'TLCTL-1000/OP', 'LUMINARIO MARUK 100-127V', 204),
(4467, 'TLCTL-1650/S', 'LUMINARIO  LANA I 200W 127V', 204),
(4468, 'TLCTL-1900/AM', 'LUM MASSA 60W 127VE26 AM', 204),
(4469, 'TLCTL-1900/OP', 'LUM MASSA 60W127V E26 OP', 204),
(4470, 'TLCTL-1920/OP', 'LUMINARIO OPALLINO E26/27', 204),
(4471, 'TLCTL-7410/AL', 'LAMPARA SUSPENDIDA MARINO', 204),
(4472, 'TLCTL-7420/AL', 'LUMINARIO MARIONI 60W 127V E26', 204),
(4473, 'TLCTL-7460/AL', 'LUM SUSPENDIDO RANURADO PEQUE', 204),
(4474, 'TLCTL-8020/S', 'LUM. LOVRE SUSP.DECORA 3X40WG9', 204),
(4475, 'TLCTL-8035/AM', 'LUM LIMERICK 60W 127V E26 AM', 204),
(4476, 'TLCTL-8062/CL', 'LUMIN BAMIO 127V E27 PC TRANS', 204),
(4477, 'TLCTL-8083/OP', 'LUM LUBECK 60W 127V E26 OP', 204),
(4478, 'TLCTL-8100/S', 'LUM LERIDA 40W 127V E26', 204),
(4479, 'TLCTL-8210/CR', 'LUM BAMBA 13W 127V E26 CRM', 204),
(4480, 'TLCTLLED-135/28W/30', 'LUM LAGOS 28W 3000K 100-240V', 204),
(4481, 'TLCW-1-WH', 'PLACA LUTRON DE 1 V- BCA', 204),
(4482, 'TLDFL-400-AS/E', 'REFLECTOR S/E 400W AM', 204),
(4483, 'TLDL-LED/5.5W/S', 'LUM PARONA II SATIN GX53', 204),
(4484, 'TLDRIVER-LED127V100W', 'DRIVER 100W 127V ALUMIN', 204),
(4485, 'TLDRIVERLED12V200WPR', 'DRIVER PARA LED RGB 200W', 204),
(4486, 'TLDRIVLED12V-200W-IP', 'DRIVER LED 12V/200W IP66', 204),
(4487, 'TLDVCL-153P-WH', 'DIMMER DIVA 600W 127V DM', 204),
